gen-early coverage (generate_all)
supported: 2154 / 2195
skipped:   41

-- skipped by reason --
  nested-agg       7
  select-edge      16
  unresolved-token 6
  vec-ref          2
  vec-select       9
  vec-str          1

-- skipped entities --
  annotation_plane                                 vec-ref
  application_defined_function                     vec-select
  atom_based_literal                               select-edge
  b_spline_volume                                  nested-agg
  b_spline_volume_with_knots                       nested-agg
  banded_matrix                                    select-edge
  basic_sparse_matrix                              select-edge
  bezier_volume                                    nested-agg
  binary_literal                                   unresolved-token
  binary_representation_item                       unresolved-token
  bound_variational_parameter                      select-edge
  bytes_representation_item                        unresolved-token
  constant_function                                select-edge
  datum_reference_compartment                      vec-select
  datum_reference_element                          vec-select
  externally_defined_picture_representation_item   unresolved-token
  extreme_instance                                 select-edge
  finite_function                                  nested-agg
  finite_space                                     vec-select
  function_application                             vec-select
  general_datum_reference                          vec-select
  generated_finite_numeric_space                   vec-select
  instance_report_item_with_extreme_instances      select-edge
  listed_data                                      vec-select
  mathematical_description                         select-edge
  maths_tuple_literal                              vec-select
  maths_value_precision_qualifier                  select-edge
  person                                           vec-str
  picture_representation_item                      unresolved-token
  predefined_picture_representation_item           unresolved-token
  prescribed_path                                  vec-ref
  quasi_uniform_volume                             nested-agg
  rational_b_spline_volume                         nested-agg
  shape_data_quality_inspection_criterion_report   select-edge
  shape_data_quality_inspection_instance_report_item select-edge
  strict_triangular_matrix                         select-edge
  symmetric_banded_matrix                          select-edge
  triangular_matrix                                select-edge
  unbound_variational_parameter                    select-edge
  uniform_volume                                   nested-agg
  variational_parameter                            select-edge
