gen-early coverage (generate_all)
supported: 1862 / 2195
skipped:   333

-- skipped by reason --
  dup-attr         132
  nested-agg       36
  opt-enum         18
  select-edge      64
  unresolved-token 6
  vec-enum         52
  vec-logical      6
  vec-ref          2
  vec-select       16
  vec-str          1

-- skipped entities --
  a3m_equivalence_criterion                        vec-enum
  a3m_equivalence_criterion_for_assembly           vec-enum
  a3m_equivalence_criterion_for_shape              vec-enum
  a3m_equivalence_criterion_of_assembly_data_structure vec-enum
  a3m_equivalence_criterion_of_component_property_difference vec-enum
  a3m_equivalence_criterion_of_detailed_assembly_data_content vec-enum
  a3m_equivalence_criterion_of_detailed_shape_data_content vec-enum
  a3m_equivalence_criterion_of_representative_assembly_property_value vec-enum
  a3m_equivalence_criterion_of_representative_shape_property_value vec-enum
  a3m_equivalence_criterion_of_shape_data_structure vec-enum
  a3m_equivalence_criterion_with_specified_elements vec-enum
  a3ma_length_measure_and_context_dependent_measure_pair select-edge
  a3ms_equivalence_criterion_with_specified_elements vec-enum
  abstract_variable                                dup-attr
  actuated_kinematic_pair                          dup-attr
  add_element                                      dup-attr
  angle_assembly_constraint_with_dimension         dup-attr
  angle_direction_reference                        dup-attr
  annotation_plane                                 vec-ref
  application_defined_function                     vec-select
  applied_usage_right                              dup-attr
  approximation_tolerance_deviation                vec-select
  approximation_tolerance_parameter                vec-select
  array_placement_group                            dup-attr
  assembly_component                               dup-attr
  assembly_group_component                         dup-attr
  assembly_group_component_definition_placement_link dup-attr
  assembly_joint                                   dup-attr
  atom_based_literal                               select-edge
  atomic_formula                                   select-edge
  attribute_assertion                              dup-attr
  b_spline_surface                                 nested-agg
  b_spline_surface_with_knots                      nested-agg
  b_spline_volume                                  nested-agg
  b_spline_volume_with_knots                       nested-agg
  back_chaining_rule_body                          dup-attr
  banded_matrix                                    select-edge
  basic_sparse_matrix                              select-edge
  bezier_surface                                   nested-agg
  bezier_volume                                    nested-agg
  binary_assembly_constraint                       dup-attr
  binary_literal                                   unresolved-token
  binary_representation_item                       unresolved-token
  bound_variational_parameter                      dup-attr
  breakdown_element_realization                    dup-attr
  bytes_representation_item                        unresolved-token
  cartesian_transformation_operator                dup-attr
  cartesian_transformation_operator_2d             dup-attr
  cartesian_transformation_operator_3d             dup-attr
  chain_based_geometric_item_specific_usage        select-edge
  chain_based_item_identified_representation_usage select-edge
  change_element                                   dup-attr
  characterized_class                              dup-attr
  characterized_location_object                    dup-attr
  characterized_product_concept_feature            dup-attr
  characterized_product_concept_feature_category   dup-attr
  characterized_representation                     dup-attr
  coaxial_assembly_constraint                      dup-attr
  complex_clause                                   select-edge
  complex_conjunctive_clause                       select-edge
  complex_disjunctive_clause                       select-edge
  complex_shelled_solid                            nested-agg
  complex_triangulated_face                        nested-agg
  complex_triangulated_surface_set                 nested-agg
  component_definition                             dup-attr
  component_feature_joint                          dup-attr
  compound_representation_item                     select-edge
  connection_zone_based_assembly_joint             dup-attr
  connection_zone_interface_plane_relationship     dup-attr
  constant_function                                select-edge
  constrained_kinematic_motion_representation      select-edge
  contact_feature_definition_fit_relationship      dup-attr
  contact_feature_fit_relationship                 dup-attr
  coordinates_list                                 nested-agg
  cubic_bezier_triangulated_face                   nested-agg
  cylindrical_pair                                 dup-attr
  cylindrical_pair_with_range                      dup-attr
  datum_reference_compartment                      select-edge
  datum_reference_element                          select-edge
  default_model_geometric_view                     dup-attr
  default_tolerance_table_cell                     select-edge
  delete_element                                   dup-attr
  different_angle_of_assembly_constraint           vec-enum
  different_assembly_centroid                      vec-enum
  different_assembly_centroid_using_notional_solid vec-enum
  different_assembly_constraint_type               vec-enum
  different_assembly_volume                        vec-enum
  different_bounding_box                           vec-enum
  different_centroid                               vec-enum
  different_component_identification_via_multi_level_reference vec-enum
  different_component_shape                        vec-enum
  different_component_type                         vec-enum
  different_curve_length                           vec-enum
  different_length_of_assembly_constraint          vec-enum
  different_number_of_closed_shell                 vec-enum
  different_number_of_components                   vec-enum
  different_number_of_geometric_elements           vec-enum
  different_number_of_geometric_elements_wireframe_model vec-enum
  different_number_of_topological_elements         vec-enum
  different_number_of_topological_elements_wireframe_model vec-enum
  different_placement_of_component                 vec-enum
  different_surface_area                           vec-enum
  different_surface_normal                         vec-enum
  different_volume                                 vec-enum
  dimensional_location_with_datum_feature          dup-attr
  dimensional_size_with_datum_feature              dup-attr
  document_file                                    dup-attr
  draughting_model_item_association                select-edge
  draughting_model_item_association_with_placeholder select-edge
  envelope                                         dup-attr
  equivalence_notable_instance                     vec-select
  evaluated_characteristic                         dup-attr
  evaluated_characteristic_of_product_as_individual_test_result dup-attr
  externally_defined_item_with_multiple_references vec-select
  externally_defined_picture_representation_item   unresolved-token
  extreme_instance                                 select-edge
  extruded_face_solid_with_draft_angle             select-edge
  extruded_face_solid_with_multiple_draft_angles   select-edge
  extruded_face_solid_with_trim_conditions         select-edge
  finite_function                                  nested-agg
  finite_space                                     vec-select
  forward_chaining_rule_premise                    dup-attr
  free_kinematic_motion_representation             select-edge
  fully_constrained_pair                           dup-attr
  func                                             select-edge
  function_application                             vec-select
  gear_pair                                        dup-attr
  gear_pair_with_range                             dup-attr
  general_datum_reference                          select-edge
  generated_finite_numeric_space                   vec-select
  geometric_item_specific_usage                    select-edge
  geometric_model_element_relationship             dup-attr
  geometric_tolerance_with_maximum_tolerance       vec-enum
  geometric_tolerance_with_modifiers               vec-enum
  geometry_to_topology_model_association           select-edge
  ground_fact                                      select-edge
  high_order_kinematic_pair                        dup-attr
  homokinetic_pair                                 dup-attr
  incidence_assembly_constraint                    dup-attr
  instance_report_item_with_extreme_instances      select-edge
  instanced_feature                                dup-attr
  interface_component                              dup-attr
  interfaced_group_component                       dup-attr
  item_identified_representation_usage             select-edge
  item_link_motion_relationship                    select-edge
  kinematic_frame_background_representation_association select-edge
  kinematic_frame_based_transformation             dup-attr
  kinematic_pair                                   dup-attr
  linear_array_component_definition_link           dup-attr
  linear_array_placement_group_component           dup-attr
  linear_flexible_and_pinion_pair                  dup-attr
  linear_flexible_and_planar_curve_pair            dup-attr
  link_motion_relationship                         select-edge
  listed_data                                      vec-select
  listed_logical_data                              vec-logical
  literal_conjunction                              select-edge
  literal_disjunction                              select-edge
  locally_refined_spline_surface                   nested-agg
  locally_refined_spline_volume                    nested-agg
  location_in_aggregate_representation_item        select-edge
  low_order_kinematic_pair                         dup-attr
  low_order_kinematic_pair_with_motion_coupling    dup-attr
  low_order_kinematic_pair_with_range              dup-attr
  mated_part_relationship                          dup-attr
  mathematical_description                         select-edge
  maths_tuple_literal                              vec-select
  maths_value_precision_qualifier                  select-edge
  mating_material                                  dup-attr
  mechanical_design_requirement_item_association   select-edge
  mechanism_base_placement                         select-edge
  min_and_major_ply_orientation_basis              dup-attr
  mismatch_of_arcwise_connected_curves             vec-enum
  mismatch_of_arcwise_connected_surfaces           vec-enum
  mismatch_of_arcwise_connected_surfaces_boundary  vec-enum
  mismatch_of_component                            vec-enum
  mismatch_of_edges                                vec-enum
  mismatch_of_faces                                vec-enum
  mismatch_of_point_cloud_and_related_geometry     vec-enum
  mismatch_of_points                               vec-enum
  mismatch_of_underlying_edge_geometry             vec-enum
  mismatch_of_underlying_face_geometry             vec-enum
  missing_assembly_constraint                      vec-enum
  missing_component                                vec-enum
  missing_edge                                     vec-enum
  missing_face                                     vec-enum
  modified_pattern                                 dup-attr
  modify_element                                   dup-attr
  pair_representation_relationship                 dup-attr
  parallel_assembly_constraint                     dup-attr
  parallel_assembly_constraint_with_dimension      dup-attr
  perpendicular_assembly_constraint                dup-attr
  person                                           vec-str
  person_and_organization_address                  dup-attr
  physical_component                               dup-attr
  picture_representation_item                      unresolved-token
  planar_curve_pair                                dup-attr
  planar_curve_pair_range                          dup-attr
  planar_pair                                      dup-attr
  planar_pair_with_range                           dup-attr
  pmi_requirement_item_association                 select-edge
  point_and_vector                                 select-edge
  point_array                                      select-edge
  point_cloud_dataset                              nested-agg
  point_cloud_dataset_with_colours                 nested-agg
  point_cloud_dataset_with_intensities             nested-agg
  point_cloud_dataset_with_normals                 nested-agg
  point_on_planar_curve_pair                       dup-attr
  point_on_planar_curve_pair_value                 select-edge
  point_on_planar_curve_pair_with_range            dup-attr
  point_on_surface_pair                            dup-attr
  point_on_surface_pair_value                      select-edge
  point_on_surface_pair_with_range                 dup-attr
  point_path                                       select-edge
  predefined_picture_representation_item           unresolved-token
  prescribed_path                                  vec-ref
  presentation_style_assignment                    vec-select
  presentation_style_by_context                    vec-select
  primitive_2d_with_inner_boundary                 select-edge
  prismatic_pair                                   dup-attr
  prismatic_pair_with_range                        dup-attr
  product_class                                    dup-attr
  product_definition_formation_resource            dup-attr
  product_definition_resource                      dup-attr
  product_identification                           dup-attr
  product_resource                                 dup-attr
  product_specification                            dup-attr
  quasi_uniform_surface                            nested-agg
  quasi_uniform_volume                             nested-agg
  rack_and_pinion_pair                             dup-attr
  rack_and_pinion_pair_with_range                  dup-attr
  range_characteristic                             dup-attr
  rational_b_spline_surface                        nested-agg
  rational_b_spline_volume                         nested-agg
  rational_locally_refined_spline_surface          nested-agg
  rational_locally_refined_spline_volume           nested-agg
  rectangular_array_placement_group_component      dup-attr
  rectangular_composite_surface                    nested-agg
  rep_item_group                                   dup-attr
  representation_relationship_with_transformation  select-edge
  requirement_assignment                           dup-attr
  resulting_path                                   dup-attr
  revolute_pair                                    dup-attr
  revolute_pair_with_range                         dup-attr
  revolved_face_solid_with_trim_conditions         select-edge
  rolling_curve_pair                               dup-attr
  rolling_surface_pair                             dup-attr
  row_representation_item                          select-edge
  row_value                                        select-edge
  row_variable                                     dup-attr
  rule_condition                                   select-edge
  scalar_variable                                  dup-attr
  screw_pair                                       dup-attr
  screw_pair_with_range                            dup-attr
  shape_data_quality_inspection_criterion_report   select-edge
  shape_data_quality_inspection_instance_report_item select-edge
  shape_data_quality_value_range                   select-edge
  shape_feature_definition_element_relationship    dup-attr
  shape_feature_definition_fit_relationship        dup-attr
  shape_feature_definition_relationship            dup-attr
  shape_feature_fit_relationship                   dup-attr
  si_absorbed_dose_unit                            opt-enum
  si_capacitance_unit                              opt-enum
  si_conductance_unit                              opt-enum
  si_dose_equivalent_unit                          opt-enum
  si_electric_charge_unit                          opt-enum
  si_electric_potential_unit                       opt-enum
  si_energy_unit                                   opt-enum
  si_force_unit                                    opt-enum
  si_frequency_unit                                opt-enum
  si_illuminance_unit                              opt-enum
  si_inductance_unit                               opt-enum
  si_magnetic_flux_density_unit                    opt-enum
  si_magnetic_flux_unit                            opt-enum
  si_power_unit                                    opt-enum
  si_pressure_unit                                 opt-enum
  si_radioactivity_unit                            opt-enum
  si_resistance_unit                               opt-enum
  si_unit                                          opt-enum
  simple_clause                                    select-edge
  single_texture_style_tessellation_specification  nested-agg
  sliding_curve_pair                               dup-attr
  sliding_surface_pair                             dup-attr
  solid_with_curved_slot                           vec-logical
  solid_with_incomplete_rectangular_pattern        nested-agg
  solid_with_slot                                  vec-logical
  solid_with_straight_slot                         vec-logical
  solid_with_tee_section_slot                      vec-logical
  solid_with_trapezoidal_section_slot              vec-logical
  solid_with_variable_radius_edge_blend            vec-enum
  spherical_pair                                   dup-attr
  spherical_pair_value                             select-edge
  spherical_pair_with_pin                          dup-attr
  spherical_pair_with_pin_and_range                dup-attr
  spherical_pair_with_range                        dup-attr
  statechar_object                                 dup-attr
  statechar_relationship_object                    dup-attr
  statechar_type_object                            dup-attr
  statechar_type_relationship_object               dup-attr
  strict_triangular_matrix                         select-edge
  structured_text_composition                      select-edge
  styled_tessellated_item_with_colours             nested-agg
  summary_report_request_with_number_of_instances  vec-enum
  surface_distance_assembly_constraint_with_dimension dup-attr
  surface_pair                                     dup-attr
  surface_pair_with_range                          dup-attr
  surface_style_parameter_line                     vec-select
  symmetric_banded_matrix                          select-edge
  table_representation_item                        select-edge
  tangent_assembly_constraint                      dup-attr
